image_name,label
color_amarillo_0.jpg,amarillo
color_amarillo_10120.jpg,amarillo
color_amarillo_11119.jpg,amarillo
color_amarillo_11137.jpg,amarillo
color_amarillo_11144.jpg,amarillo
color_amarillo_1127.jpg,amarillo
color_amarillo_1159.jpg,amarillo
color_amarillo_12196.jpg,amarillo
color_amarillo_12203.jpg,amarillo
color_amarillo_12220.jpg,amarillo
color_amarillo_1226.jpg,amarillo
color_amarillo_1258.jpg,amarillo
color_amarillo_13621.jpg,amarillo
color_amarillo_1437.jpg,amarillo
color_amarillo_1502.jpg,amarillo
color_amarillo_15626.jpg,amarillo
color_amarillo_1578.jpg,amarillo
color_amarillo_1637.jpg,amarillo
color_amarillo_16401.jpg,amarillo
color_amarillo_16406.jpg,amarillo
color_amarillo_16539.jpg,amarillo
color_amarillo_17510.jpg,amarillo
color_amarillo_17587.jpg,amarillo
color_amarillo_1890.jpg,amarillo
color_amarillo_19768.jpg,amarillo
color_amarillo_19918.jpg,amarillo
color_amarillo_2027.jpg,amarillo
color_amarillo_20399.jpg,amarillo
color_amarillo_2053.jpg,amarillo
color_amarillo_20971.jpg,amarillo
color_amarillo_21023.jpg,amarillo
color_amarillo_2128.jpg,amarillo
color_amarillo_21393.jpg,amarillo
color_amarillo_21515.jpg,amarillo
color_amarillo_21558.jpg,amarillo
color_amarillo_21624.jpg,amarillo
color_amarillo_2298.jpg,amarillo
color_amarillo_23279.jpg,amarillo
color_amarillo_2328.jpg,amarillo
color_amarillo_23350.jpg,amarillo
color_amarillo_23495.jpg,amarillo
color_amarillo_23546.jpg,amarillo
color_amarillo_23698.jpg,amarillo
color_amarillo_24055.jpg,amarillo
color_amarillo_24693.jpg,amarillo
color_amarillo_24729.jpg,amarillo
color_amarillo_25121.jpg,amarillo
color_amarillo_25539.jpg,amarillo
color_amarillo_25542.jpg,amarillo
color_amarillo_26177.jpg,amarillo
color_amarillo_2625.jpg,amarillo
color_amarillo_26263.jpg,amarillo
color_amarillo_26284.jpg,amarillo
color_amarillo_28215.jpg,amarillo
color_amarillo_28248.jpg,amarillo
color_amarillo_28474.jpg,amarillo
color_amarillo_2852.jpg,amarillo
color_amarillo_2854.jpg,amarillo
color_amarillo_28979.jpg,amarillo
color_amarillo_29012.jpg,amarillo
color_amarillo_2953.jpg,amarillo
color_amarillo_31365.jpg,amarillo
color_amarillo_32641.jpg,amarillo
color_amarillo_32648.jpg,amarillo
color_amarillo_3704.jpg,amarillo
color_amarillo_3792.jpg,amarillo
color_amarillo_3806.jpg,amarillo
color_amarillo_381.jpg,amarillo
color_amarillo_3820.jpg,amarillo
color_amarillo_3851.jpg,amarillo
color_amarillo_4230.jpg,amarillo
color_amarillo_4405.jpg,amarillo
color_amarillo_5100.jpg,amarillo
color_amarillo_5227.jpg,amarillo
color_amarillo_6025.jpg,amarillo
color_amarillo_6030.jpg,amarillo
color_amarillo_6083.jpg,amarillo
color_amarillo_6798.jpg,amarillo
color_amarillo_697.jpg,amarillo
color_amarillo_6996.jpg,amarillo
color_amarillo_7061.jpg,amarillo
color_amarillo_711.jpg,amarillo
color_amarillo_7154.jpg,amarillo
color_amarillo_7176.jpg,amarillo
color_amarillo_7545.jpg,amarillo
color_amarillo_757.jpg,amarillo
color_amarillo_7693.jpg,amarillo
color_amarillo_7721.jpg,amarillo
color_amarillo_8079.jpg,amarillo
color_amarillo_8157.jpg,amarillo
color_amarillo_8214.jpg,amarillo
color_amarillo_8468.jpg,amarillo
color_amarillo_8599.jpg,amarillo
color_amarillo_8805.jpg,amarillo
color_amarillo_8853.jpg,amarillo
color_amarillo_8854.jpg,amarillo
color_amarillo_9216.jpg,amarillo
color_amarillo_969.jpg,amarillo
color_amarillo_971.jpg,amarillo
color_amarillo_995.jpg,amarillo
color_azul_10104.jpg,azul
color_azul_10130.jpg,azul
